Sample, Read
13408007, 0
13408015, 1
13408038, 0
13408047, 1
13408070, 0
13408078, 1
13408101, 0
13408110, 1
13408133, 0
13408141, 1
13408164, 0
13408173, 1
13408195, 0
13408204, 1
13408228, 0
13408236, 1
13408259, 0
13408268, 1
13408291, 0
13408299, 1
13408337, 0
13408346, 1
13408370, 0
13408378, 1
13408416, 0
13408425, 1
13408448, 0
13408457, 1
13408479, 0
13408488, 1
13408528, 0
13408536, 1
13408590, 0
13408598, 1
13408622, 0
13408630, 1
13408668, 0
13408677, 1
13408700, 0
13408709, 1
13408732, 0
13408740, 1
13408779, 0
13408787, 1
13408810, 0
13408819, 1
13408873, 0
13408881, 1
13408905, 0
13408913, 1
13408952, 0
13408960, 1
13408983, 0
13408992, 1
13409015, 0
13409024, 1
13409061, 0
13409070, 1
13409094, 0
13409103, 1
13409140, 0
13409149, 1
13409172, 0
13409181, 1
13409203, 0
13409212, 1
13409236, 0
13409244, 1
13409282, 0
13409291, 1
13409346, 0
13409354, 1
13409392, 0
13409401, 1
13409425, 0
13409433, 1
13409471, 0
13409480, 1
13409534, 0
13409543, 1
13409566, 0
13409575, 1
13409613, 0
13409622, 1
13409645, 0
13409654, 1
13409693, 0
13409701, 1
13409723, 0
13409732, 1
13409787, 0
13409796, 1
13409850, 0
13409858, 1
13409897, 0
13409905, 1
13409928, 0
13409937, 1
13409960, 0
13409968, 1
13409991, 0
13409999, 1
13410023, 0
13410031, 1
13410054, 0
13410062, 1
13410086, 0
13410095, 1
13410117, 0
13410126, 1
13410149, 0
13410157, 1
13410196, 0
13410204, 1
13410244, 0
13410253, 1
13410291, 0
13410299, 1
13410355, 0
13410363, 1
13410417, 0
13410426, 1
13410465, 0
13410473, 1
13410511, 0
13410520, 1
13410559, 0
13410567, 1
13410590, 0
13410598, 1
13410622, 0
13410630, 1
13410653, 0
13410661, 1
13410684, 0
13410693, 1
13410715, 0
13410724, 1
13410748, 0
13410756, 1
13410795, 0
13410804, 1
13410843, 0
13410852, 1
13410889, 0
13410897, 1
13410922, 0
13410930, 1
13410968, 0
13410976, 1
13411017, 0
13411025, 1
13411078, 0
13411087, 1
13411111, 0
13411119, 1
13411157, 0
13411166, 1
13411206, 0
13411214, 1
13411268, 0
13411277, 1
13411332, 0
13411340, 1
13411393, 0
13411402, 1
13411426, 0
13411434, 1
13411488, 0
13411497, 1
13411552, 0
13411561, 1
13411615, 0
13411623, 1
13411678, 0
13411686, 1
13411741, 0
13411750, 1
13411804, 0
13411813, 1
13411843, 0
13411851, 1
13411923, 0
13411932, 1
13411986, 0
13411994, 1
13412049, 0
13412057, 1
13412112, 0
13412120, 1
13412175, 0
13412184, 1
13412238, 0
13412246, 1
13412301, 0
13412309, 1
13412364, 0
13412373, 1
13412428, 0
13412436, 1
13412490, 0
13412499, 1
13412554, 0
13412562, 1
13412617, 0
13412625, 1
13412680, 0
13412689, 1
13412742, 0
13412751, 1
13412806, 0
13412815, 1
13412869, 0
13412877, 1
13412932, 0
13412941, 1
13412995, 0
13413004, 1
13413059, 0
13413067, 1
13413121, 0
13413130, 1
13413185, 0
13413194, 1
13413247, 0
13413256, 1
13413311, 0
13413319, 1
13413374, 0
13413382, 1
13413437, 0
13413445, 1
13413499, 0
13413508, 1
13413563, 0
13413572, 1
13413626, 0
13413634, 1
13413689, 0
13413698, 1
13413752, 0
13413760, 1
13413816, 0
13413824, 1
13413879, 0
13413887, 1
13413942, 0
13413950, 1
13414004, 0
13414013, 1
13414068, 0
13414076, 1
13414130, 0
13414139, 1
13414194, 0
13414203, 1
13414257, 0
13414265, 1
13414320, 0
13414329, 1
13414383, 0
13414391, 1
13414446, 0
13414455, 1
13414509, 0
13414518, 1
13414572, 0
13414581, 1
13414635, 0
13414643, 1
13414698, 0
13414707, 1
13414762, 0
13414770, 1
13414825, 0
13414833, 1
13414887, 0
13414896, 1
13414951, 0
13414960, 1
13415013, 0
13415022, 1
13415076, 0
13415085, 1
13415140, 0
13415148, 1
13415203, 0
13415212, 1
13415265, 0
13415274, 1
13415329, 0
13415338, 1
13415392, 0
13415401, 1
13415455, 0
13415464, 1
13415517, 0
13415526, 1
13415565, 0
13415574, 1
13415611, 0
13415620, 1
13415660, 0
13415668, 1
13415722, 0
13415730, 1
13415753, 0
13415762, 1
13415784, 0
13415793, 1
13415816, 0
13415825, 1
13415848, 0
13415856, 1
13415879, 0
13415888, 1
13415911, 0
13415919, 1
13415942, 0
13415951, 1
13415974, 0
13415982, 1
13416022, 0
13416030, 1
13416069, 0
13416077, 1
13416132, 0
13416141, 1
13416194, 0
13416203, 1
13416257, 0
13416266, 1
13416289, 0
13416297, 1
13416352, 0
13416361, 1
13416415, 0
13416424, 1
13416478, 0
13416486, 1
13416509, 0
13416518, 1
13416541, 0
13416549, 1
13416572, 0
13416580, 1
13416604, 0
13416613, 1
13416635, 0
13416643, 1
13416667, 0
13416676, 1
13416713, 0
13416722, 1
13416745, 0
13416754, 1
13416776, 0
13416785, 1
13416808, 0
13416817, 1
13416839, 0
13416848, 1
13416871, 0
13416880, 1
13416902, 0
13416911, 1
13416933, 0
13416942, 1
13416965, 0
13416974, 1
13416997, 0
13417006, 1
13417028, 0
13417037, 1
13417060, 0
13417069, 1
13417107, 0
13417115, 1
13417140, 0
13417148, 1
13417185, 0
13417194, 1
13417218, 0
13417227, 1
13417265, 0
13417274, 1
13417327, 0
13417336, 1
13417359, 0
13417368, 1
13417423, 0
13417431, 1
13417486, 0
13417494, 1
13417548, 0
13417557, 1
13417611, 0
13417620, 1
13417674, 0
13417683, 1
13417737, 0
13417745, 1
13417800, 0
13417809, 1
13417864, 0
13417873, 1
13417926, 0
13417935, 1
13417989, 0
13417998, 1
13418052, 0
13418061, 1
13418115, 0
13418123, 1
13418178, 0
13418186, 1
13418241, 0
13418249, 1
13418304, 0
13418313, 1
13418367, 0
13418375, 1
13418430, 0
13418439, 1
13418493, 0
13418502, 1
13418556, 0
13418564, 1
13418619, 0
13418627, 1
13418682, 0
13418690, 1
13418744, 0
13418753, 1
13418808, 0
13418816, 1
13418854, 0
13418863, 1
13418902, 0
13418911, 1
13418936, 0
13418944, 1
13418947, 0
13418956, 1
13418998, 0
13419006, 1
13419061, 0
13419069, 1
13419124, 0
13419133, 1
13419187, 0
13419195, 1
13419250, 0
13419258, 1
13419313, 0
13419322, 1
13419376, 0
13419384, 1
13419439, 0
13419447, 1
13419502, 0
13419511, 1
13419565, 0
13419573, 1
13419628, 0
13419637, 1
13419691, 0
13419700, 1
13419754, 0
13419763, 1
13419817, 0
13419825, 1
13419880, 0
13419889, 1
13419943, 0
13419951, 1
13420006, 0
13420014, 1
13420069, 0
13420077, 1
13420132, 0
13420141, 1
13420195, 0
13420204, 1
13420258, 0
13420267, 1
13420321, 0
13420330, 1
13420384, 0
13420393, 1
13420447, 0
13420456, 1
13420510, 0
13420519, 1
13420573, 0
13420582, 1
13420636, 0
13420645, 1
13420699, 0
13420708, 1
13420763, 0
13420771, 1
13420810, 0
13420818, 1
13420856, 0
13420865, 1
13420905, 0
13420913, 1
13420967, 0
13420976, 1
13420998, 0
13421007, 1
13421030, 0
13421038, 1
13421061, 0
13421070, 1
13421092, 0
13421101, 1
13421124, 0
13421133, 1
13421155, 0
13421164, 1
13421188, 0
13421197, 1
13421250, 0
13421259, 1
13421283, 0
13421291, 1
13421346, 0
13421354, 1
13421409, 0
13421417, 1
13421472, 0
13421480, 1
13421519, 0
13421528, 1
13421566, 0
13421575, 1
13421629, 0
13421638, 1
13421692, 0
13421701, 1
13421724, 0
13421733, 1
13421787, 0
13421796, 1
13421850, 0
13421859, 1
13421882, 0
13421891, 1
13421945, 0
13421953, 1
13421992, 0
13422001, 1
13422039, 0
13422048, 1
13422070, 0
13422079, 1
13422103, 0
13422111, 1
13422149, 0
13422158, 1
13422196, 0
13422205, 1
13422228, 0
13422237, 1
13422276, 0
13422285, 1
13422323, 0
13422331, 1
13422355, 0
13422364, 1
13422402, 0
13422410, 1
13422449, 0
13422458, 1
13422480, 0
13422489, 1
13422544, 0
13422552, 1
13422576, 0
13422584, 1
13422623, 0
13422631, 1
13422654, 0
13422663, 1
13422702, 0
13422711, 1
13422749, 0
13422757, 1
13422797, 0
13422805, 1
13422828, 0
13422836, 1
13422860, 0
13422868, 1
13422906, 0
13422915, 1
13422954, 0
13422962, 1
13422986, 0
13422994, 1
13423049, 0
13423058, 1
13423111, 0
13423120, 1
13423160, 0
13423168, 1
13423206, 0
13423214, 1
13423238, 0
13423246, 1
13423269, 0
13423277, 1
13423301, 0
13423309, 1
13423332, 0
13423341, 1
13423364, 0
13423372, 1
13423395, 0
13423403, 1
13423427, 0
13423435, 1
13423458, 0
13423467, 1
13423491, 0
13423499, 1
13423537, 0
13423546, 1
13423585, 0
13423593, 1
13423616, 0
13423625, 1
13423664, 0
13423673, 1
13423710, 0
13423718, 1
13423743, 0
13423751, 1
13423805, 0
13423814, 1
13423837, 0
13423846, 1
13423868, 0
13423877, 1
13423917, 0
13423925, 1
13423963, 0
13423972, 1
13424011, 0
13424020, 1
13424057, 0
13424066, 1
13424089, 0
13424098, 1
13424121, 0
13424129, 1
13424169, 0
13424177, 1
13424215, 0
13424224, 1
13424248, 0
13424256, 1
13424293, 0
13424302, 1
13424327, 0
13424335, 1
13424373, 0
13424382, 1
13424421, 0
13424429, 1
13424452, 0
13424461, 1
13424499, 0
13424508, 1
13424531, 0
13424540, 1
13424594, 0
13424603, 1
13424640, 0
13424649, 1
13424672, 0
13424681, 1
13424704, 0
13424713, 1
13424751, 0
13424760, 1
13424783, 0
13424791, 1
13424814, 0
13424823, 1
13424846, 0
13424855, 1
13424894, 0
13424902, 1
13424924, 0
13424933, 1
13424957, 0
13424966, 1
13425004, 0
13425012, 1
13425068, 0
13425076, 1
13425129, 0
13425138, 1
13425162, 0
13425171, 1
13425225, 0
13425233, 1
13425272, 0
13425281, 1
13425303, 0
13425312, 1
13425335, 0
13425344, 1
13425381, 0
13425390, 1
13425414, 0
13425423, 1
13425460, 0
13425469, 1
13425493, 0
13425501, 1
13425524, 0
13425533, 1
13425571, 0
13425580, 1
13425602, 0
13425611, 1
13425634, 0
13425643, 1
13425681, 0
13425690, 1
13425729, 0
13425737, 1
13425760, 0
13425769, 1
13425807, 0
13425816, 1
13425838, 0
13425847, 1
13425871, 0
13425879, 1
13425918, 0
13425926, 1
13425981, 0
13425990, 1
13426044, 0
13426052, 1
13426107, 0
13426116, 1
13426170, 0
13426179, 1
13426232, 0
13426241, 1
13426264, 0
13426273, 1
13426311, 0
13426320, 1
13426343, 0
13426351, 1
13426390, 0
13426398, 1
13426420, 0
13426429, 1
13426453, 0
13426462, 1
13426499, 0
13426508, 1
13426531, 0
13426540, 1
13426563, 0
13426572, 1
13426611, 0
13426619, 1
13426673, 0
13426681, 1
13426704, 0
13426713, 1
13426736, 0
13426744, 1
13426784, 0
13426792, 1
13426830, 0
13426838, 1
13426861, 0
13426870, 1
13426893, 0
13426902, 1
13426956, 0
13426964, 1
13426987, 0
13426996, 1
13427019, 0
13427028, 1
13427082, 0
13427091, 1
13427144, 0
13427153, 1
13427177, 0
13427185, 1
13427240, 0
13427248, 1
13427286, 0
13427294, 1
13427318, 0
13427326, 1
13427349, 0
13427357, 1
13427396, 0
13427405, 1
13427428, 0
13427436, 1
13427476, 0
13427484, 1
13427522, 0
13427530, 1
13427554, 0
13427563, 1
13427600, 0
13427608, 1
13427633, 0
13427641, 1
13427678, 0
13427687, 1
13427711, 0
13427720, 1
13427774, 0
13427782, 1
13427806, 0
13427814, 1
13427852, 0
13427861, 1
13427900, 0
13427908, 1
13427946, 0
13427955, 1
13427994, 0
13428002, 1
13428025, 0
13428033, 1
13428056, 0
13428065, 1
13428088, 0
13428096, 1
13428120, 0
13428128, 1
13428166, 0
13428174, 1
13428198, 0
13428206, 1
13428229, 0
13428238, 1
13428277, 0
13428285, 1
13428307, 0
13428316, 1
13428339, 0
13428348, 1
13428370, 0
13428379, 1
13428418, 0
13428426, 1
13428449, 0
13428457, 1
13428480, 0
13428489, 1
13428511, 0
13428520, 1
13428544, 0
13428552, 1
13428590, 0
13428599, 1
13428638, 0
13428647, 1
13428684, 0
13428692, 1
13428717, 0
13428725, 1
13428779, 0
13428788, 1
13428811, 0
13428820, 1
13428857, 0
13428866, 1
13428905, 0
13428914, 1
13428952, 0
13428961, 1
13428999, 0
13429008, 1
13429031, 0
13429040, 1
13429093, 0
13429101, 1
13429124, 0
13429133, 1
13429156, 0
13429164, 1
13429188, 0
13429196, 1
13429250, 0
13429259, 1
13429281, 0
13429290, 1
13429313, 0
13429322, 1
13429345, 0
13429353, 1
13429377, 0
13429385, 1
13429423, 0
13429431, 1
13429455, 0
13429463, 1
13429486, 0
13429494, 1
13429518, 0
13429526, 1
13429549, 0
13429557, 1
13429597, 0
13429606, 1
13429643, 0
13429652, 1
13429675, 0
13429684, 1
13429722, 0
13429730, 1
13429784, 0
13429793, 1
13429816, 0
13429824, 1
13429864, 0
13429872, 1
13429910, 0
13429919, 1
13429958, 0
13429966, 1
13430004, 0
13430013, 1
13430068, 0
13430077, 1
13430114, 0
13430123, 1
13430163, 0
13430171, 1
13430224, 0
13430233, 1
13430256, 0
13430265, 1
13430303, 0
13430311, 1
13430335, 0
13430344, 1
13430366, 0
13430375, 1
13430414, 0
13430423, 1
13430460, 0
13430469, 1
13430492, 0
13430501, 1
13430523, 0
13430532, 1
13430555, 0
13430564, 1
13430602, 0
13430611, 1
13430649, 0
13430658, 1
13430680, 0
13430689, 1
13430712, 0
13430720, 1
13430743, 0
13430752, 1
13430791, 0
13430799, 1
13430821, 0
13430830, 1
13430854, 0
13430863, 1
13430916, 0
13430925, 1
13430949, 0
13430957, 1
13431011, 0
13431019, 1
13431059, 0
13431068, 1
13431105, 0
13431113, 1
13431137, 0
13431146, 1
13431168, 0
13431177, 1
13431231, 0
13431240, 1
13431262, 0
13431271, 1
13431294, 0
13431303, 1
13431357, 0
13431366, 1
13431421, 0
13431429, 1
13431484, 0
13431492, 1
13431530, 0
13431539, 1
13431561, 0
13431570, 1
13431609, 0
13431618, 1
13431671, 0
13431680, 1
13431719, 0
13431727, 1
13431750, 0
13431759, 1
13431797, 0
13431806, 1
13431828, 0
13431837, 1
13431860, 0
13431869, 1
13431892, 0
13431900, 1
13431939, 0
13431948, 1
13431970, 0
13431979, 1
13432002, 0
13432010, 1
13432033, 0
13432042, 1
13432065, 0
13432074, 1
13432096, 0
13432105, 1
13432127, 0
13432136, 1
13432159, 0
13432168, 1
13432206, 0
13432215, 1
13432238, 0
13432246, 1
13432269, 0
13432278, 1
13432301, 0
13432310, 1
13432364, 0
13432372, 1
13432395, 0
13432403, 1
13432426, 0
13432434, 1
13432458, 0
13432467, 1
13432521, 0
13432530, 1
13432553, 0
13432561, 1
13432600, 0
13432609, 1
13432631, 0
13432639, 1
13432663, 0
13432671, 1
13432694, 0
13432702, 1
13432742, 0
13432750, 1
13432804, 0
13432813, 1
13432837, 0
13432845, 1
13432882, 0
13432891, 1
13432915, 0
13432923, 1
13432945, 0
13432954, 1
13432977, 0
13432986, 1
13433008, 0
13433017, 1
13433056, 0
13433064, 1
13433087, 0
13433096, 1
13433135, 0
13433144, 1
13433182, 0
13433190, 1
13433230, 0
13433239, 1
13433275, 0
13433284, 1
13433308, 0
13433316, 1
13433339, 0
13433347, 1
13433370, 0
13433379, 1
13433401, 0
13433410, 1
13433433, 0
13433442, 1
13433465, 0
13433473, 1
13433496, 0
13433505, 1
13433527, 0
13433536, 1
13433559, 0
13433568, 1
13433590, 0
13433599, 1
13433622, 0
13433631, 1
13433654, 0
13433663, 1
13433701, 0
13433709, 1
13433732, 0
13433741, 1
13433764, 0
13433772, 1
13433795, 0
13433803, 1
13433826, 0
13433835, 1
13433857, 0
13433866, 1
13433890, 0
13433898, 1
13433920, 0
13433929, 1
13433953, 0
13433961, 1
13433999, 0
13434007, 1
13434032, 0
13434040, 1
13434078, 0
13434087, 1
13434126, 0
13434135, 1
13434172, 0
13434180, 1
13434204, 0
13434213, 1
13434235, 0
13434243, 1
13434267, 0
13434276, 1
13434314, 0
13434323, 1
13434377, 0
13434386, 1
13434424, 0
13434432, 1
13434456, 0
13434464, 1
13434486, 0
13434495, 1
13434518, 0
13434527, 1
13434549, 0
13434558, 1
13434581, 0
13434590, 1
13434628, 0
13434637, 1
13434659, 0
13434668, 1
13434691, 0
13434700, 1
13434754, 0
13434763, 1
13434785, 0
13434794, 1
13434818, 0
13434826, 1
13434880, 0
13434889, 1
13434943, 0
13434952, 1
13434974, 0
13434983, 1
13435006, 0
13435015, 1
13435052, 0
13435061, 1
13435084, 0
13435093, 1
13435116, 0
13435124, 1
13435164, 0
13435172, 1
13435226, 0
13435234, 1
13435257, 0
13435266, 1
13435289, 0
13435297, 1
13435337, 0
13435345, 1
13435382, 0
13435391, 1
13435414, 0
13435423, 1
13435446, 0
13435454, 1
13435508, 0
13435517, 1
13435540, 0
13435548, 1
13435571, 0
13435580, 1
13435603, 0
13435612, 1
13435651, 0
13435659, 1
13435697, 0
13435705, 1
13435760, 0
13435769, 1
13435823, 0
13435831, 1
13435854, 0
13435863, 1
13435886, 0
13435894, 1
13435933, 0
13435941, 1
13435964, 0
13435972, 1
13435995, 0
13436004, 1
13436027, 0
13436036, 1
13436074, 0
13436083, 1
13436105, 0
13436114, 1
13436152, 0
13436161, 1
13436183, 0
13436192, 1
13436215, 0
13436224, 1
13436247, 0
13436255, 1
13436294, 0
13436302, 1
13436324, 0
13436333, 1
13436357, 0
13436365, 1
13436419, 0
13436428, 1
13436466, 0
13436475, 1
13436497, 0
13436506, 1
13436530, 0
13436538, 1
13436575, 0
13436584, 1
13436608, 0
13436617, 1
13436671, 0
13436679, 1
13436733, 0
13436742, 1
13436765, 0
13436774, 1
13436828, 0
13436836, 1
13436890, 0
13436899, 1
13436954, 0
13436962, 1
13437000, 0
13437008, 1
13437048, 0
13437056, 1
13437094, 0
13437102, 1
13437126, 0
13437134, 1
13437157, 0
13437165, 1
13437188, 0
13437197, 1
13437219, 0
13437228, 1
13437251, 0
13437260, 1
13437282, 0
13437291, 1
13437330, 0
13437339, 1
13437377, 0
13437385, 1
13437424, 0
13437432, 1
13437455, 0
13437463, 1
13437503, 0
13437511, 1
13437549, 0
13437557, 1
13437581, 0
13437590, 1
13437643, 0
13437652, 1
13437706, 0
13437715, 1
13437737, 0
13437746, 1
13437769, 0
13437778, 1
13437815, 0
13437823, 1
13437848, 0
13437856, 1
13437893, 0
13437902, 1
13437925, 0
13437934, 1
13437957, 0
13437965, 1
13438004, 0
13438013, 1
13438051, 0
13438060, 1
13438114, 0
13438122, 1
13438145, 0
13438154, 1
13438193, 0
13438201, 1
13438223, 0
13438232, 1
13438255, 0
13438264, 1
13438286, 0
13438294, 1
13438318, 0
13438327, 1
13438365, 0
13438374, 1
13438413, 0
13438421, 1
13438459, 0
13438468, 1
13438507, 0
13438515, 1
13438552, 0
13438561, 1
13438585, 0
13438593, 1
13438616, 0
13438624, 1
13438647, 0
13438656, 1
13438679, 0
13438687, 1
13438726, 0
13438734, 1
13438756, 0
13438765, 1
13438789, 0
13438797, 1
13438835, 0
13438843, 1
13438867, 0
13438876, 1
13438897, 0
13438906, 1
13438930, 0
13438938, 1
13438976, 0
13438985, 1
13439008, 0
13439017, 1
13439039, 0
13439048, 1
13439071, 0
13439079, 1
13439102, 0
13439110, 1
13439134, 0
13439142, 1
13439165, 0
13439173, 1
13439196, 0
13439205, 1
13439228, 0
13439236, 1
13439275, 0
13439284, 1
13439338, 0
13439346, 1
13439401, 0
13439410, 1
13439463, 0
13439472, 1
13439511, 0
13439520, 1
13439557, 0
13439566, 1
13439604, 0
13439613, 1
13439635, 0
13439644, 1
13439667, 0
13439675, 1
13439698, 0
13439706, 1
13439730, 0
13439739, 1
13439777, 0
13439785, 1
13439840, 0
13439849, 1
13439886, 0
13439895, 1
13439919, 0
13439927, 1
13439964, 0
13439973, 1
13439997, 0
13440006, 1
13440060, 0
13440068, 1
13440123, 0
13440132, 1
13440185, 0
13440194, 1
13440232, 0
13440241, 1
13440263, 0
13440272, 1
13440311, 0
13440320, 1
13440357, 0
13440366, 1
13440405, 0
13440413, 1
13440436, 0
13440444, 1
13440468, 0
13440477, 1
13440530, 0
13440539, 1
13440562, 0
13440570, 1
13440593, 0
13440602, 1
13440657, 0
13440665, 1
13440719, 0
13440727, 1
13440767, 0
13440776, 1
13440813, 0
13440822, 1
13440860, 0
13440869, 1
13440891, 0
13440899, 1
13440922, 0
13440931, 1
13440954, 0
13440962, 1
13440985, 0
13440994, 1
13441016, 0
13441025, 1
13441049, 0
13441057, 1
13441096, 0
13441104, 1
13441143, 0
13441151, 1
13441174, 0
13441183, 1
13441221, 0
13441230, 1
13441253, 0
13441261, 1
13441316, 0
13441324, 1
13441362, 0
13441370, 1
13441394, 0
13441403, 1
13441426, 0
13441434, 1
13441473, 0
13441482, 1
13441535, 0
13441543, 1
13441567, 0
13441576, 1
13441613, 0
13441622, 1
13441661, 0
13441670, 1
13441691, 0
13441700, 1
13441724, 0
13441732, 1
13441771, 0
13441779, 1
13441818, 0
13441826, 1
13441849, 0
13441858, 1
13441913, 0
13441921, 1
13441975, 0
13441983, 1
13442022, 0
13442031, 1
13442069, 0
13442077, 1
13442116, 0
13442125, 1
13442147, 0
13442156, 1
13442179, 0
13442187, 1
13442210, 0
13442218, 1
13442241, 0
13442250, 1
13442273, 0
13442281, 1
13442305, 0
13442314, 1
13442352, 0
13442360, 1
13442399, 0
13442408, 1
13442445, 0
13442454, 1
13442478, 0
13442486, 1
13442524, 0
13442533, 1
13442571, 0
13442580, 1
13442603, 0
13442612, 1
13442665, 0
13442674, 1
13442697, 0
13442706, 1
13442760, 0
13442768, 1
13442791, 0
13442800, 1
13442838, 0
13442847, 1
13442870, 0
13442878, 1
13442917, 0
13442926, 1
13442947, 0
13442956, 1
13442980, 0
13442988, 1
13443027, 0
13443035, 1
13443074, 0
13443082, 1
13443106, 0
13443114, 1
13443169, 0
13443177, 1
13443230, 0
13443239, 1
13443263, 0
13443272, 1
13443325, 0
13443334, 1
13443372, 0
13443381, 1
13443403, 0
13443412, 1
13443435, 0
13443444, 1
13443482, 0
13443490, 1
13443544, 0
13443553, 1
13443576, 0
13443585, 1
13443624, 0
13443632, 1
13443670, 0
13443678, 1
13443702, 0
13443710, 1
13443733, 0
13443742, 1
13443781, 0
13443789, 1
13443827, 0
13443835, 1
13443859, 0
13443868, 1
13443906, 0
13443915, 1
13443953, 0
13443961, 1
13443984, 0
13443993, 1
13444032, 0
13444040, 1
13444077, 0
13444086, 1
13444110, 0
13444119, 1
13444172, 0
13444181, 1
13444204, 0
13444213, 1
13444251, 0
13444259, 1
13444299, 0
13444307, 1
13444344, 0
13444353, 1
13444377, 0
13444386, 1
13444423, 0
13444432, 1
13444455, 0
13444464, 1
13444486, 0
13444495, 1
13444534, 0
13444542, 1
13444580, 0
13444589, 1
13444627, 0
13444636, 1
13444658, 0
13444667, 1
13444691, 0
13444699, 1
13444737, 0
13444746, 1
13444784, 0
13444793, 1
13444815, 0
13444823, 1
13444846, 0
13444855, 1
13444878, 0
13444887, 1
13444926, 0
13444934, 1
13444972, 0
13444981, 1
13445004, 0
13445012, 1
13445035, 0
13445043, 1
13445067, 0
13445075, 1
13445112, 0
13445121, 1
13445144, 0
13445153, 1
13445176, 0
13445185, 1
13445239, 0
13445247, 1
13445270, 0
13445279, 1
13445334, 0
13445342, 1
13445380, 0
13445388, 1
13445427, 0
13445436, 1
13445458, 0
13445467, 1
13445490, 0
13445499, 1
13445552, 0
13445561, 1
13445584, 0
13445592, 1
13445615, 0
13445624, 1
13445663, 0
13445671, 1
13445708, 0
13445717, 1
13445741, 0
13445750, 1
13445788, 0
13445796, 1
13445835, 0
13445843, 1
13445866, 0
13445875, 1
13445929, 0
13445938, 1
13445991, 0
13446000, 1
13446023, 0
13446031, 1
13446054, 0
13446062, 1
13446101, 0
13446109, 1
13446132, 0
13446141, 1
13446179, 0
13446188, 1
13446210, 0
13446219, 1
13446242, 0
13446251, 1
13446289, 0
13446297, 1
13446336, 0
13446345, 1
13446367, 0
13446375, 1
13446399, 0
13446407, 1
13446445, 0
13446454, 1
13446493, 0
13446502, 1
13446539, 0
13446548, 1
13446587, 0
